0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
0.500000	0.500000	0.517458	0.017458
0.600000	0.600000	0.620858	0.020858
0.700000	0.700000	0.711216	0.011216
0.800000	0.800000	0.792529	0.007471
0.900000	0.900000	0.862312	0.037688
0.200000	0.200000	0.192741	0.007259
0.300000	0.300000	0.280486	0.019514
0.400000	0.400000	0.396650	0.003350
